bike_id,max_lag
23863,163
23862,174
23861,191
23860,116
23859,131
23858,176
23857,156
23856,94
23855,38
23854,94
23853,96
23852,296
23851,119
23850,163
23849,174
23848,149
23847,120
23846,91
23845,113
23844,171
23843,21
23842,340
23841,163
23840,148
23839,113
23838,118
23837,229
23836,157
23835,106
23834,45
23833,143
23832,168
23831,318
23830,13
23829,66
23828,31
23827,304
23826,151
23825,18
23824,34
23823,26
23822,99
23821,20
23820,15
23819,120
23818,172
23817,110
23816,151
23815,71
23814,85
23813,144
23812,149
23811,173
23810,13
23809,200
23808,134
23807,55
23806,121
23805,94
23804,203
23803,179
23802,209
23801,20
23800,120
23799,253
23798,119
23797,159
23796,103
23795,82
23794,123
23793,69
23792,60
23791,35
23790,148
23789,123
23788,98
23787,140
23786,123
23785,129
23784,18
23783,94
23782,37
23781,137
23780,57
23779,36
23778,165
23777,117
23776,190
23775,39
23774,137
23773,151
23772,19
23771,239
23770,114
23769,165
23768,125
23767,27
23766,154
23765,29
23764,80
23763,173
23762,89
23761,174
23760,167
23759,128
23758,15
23757,131
23756,118
23755,38
23754,232
23753,28
23752,146
23751,141
23750,129
23749,31
23748,30
23747,21
23746,171
23745,33
23744,19
23743,252
23742,180
23741,59
23740,167
23739,99
23738,51
23737,168
23736,94
23735,250
23734,128
23733,160
23732,193
23731,30
23730,107
23729,19
23728,130
23727,18
23726,176
23725,146
23724,122
23723,35
23722,4
23721,22
23720,123
23719,150
23718,187
23717,164
23716,224
23715,118
23714,173
23713,32
23712,127
23711,21
23710,24
23709,164
23708,145
23707,6
23706,34
23705,145
23704,114
23703,214
23702,116
23701,181
23700,88
23699,58
23698,161
23697,25
23696,145
23695,190
23694,35
23693,34
23692,238
23691,35
23690,181
23689,292
23688,126
23687,128
23686,320
23685,142
23684,3
23683,137
23682,92
23681,117
23680,61
23679,122
23678,116
23677,196
23676,119
23675,94
23674,22
23673,24
23672,132
23671,128
23670,15
23669,96
23668,77
23667,209
23666,114
23665,156
23664,117
23663,168
23662,125
23661,3
23660,17
23659,124
23658,146
23657,204
23656,119
23655,115
23654,302
23653,143
23652,316
23651,82
23650,130
23649,197
23648,166
23647,142
23646,174
23645,47
23644,33
23643,30
23642,156
23641,28
23640,166
23639,20
23638,168
23637,65
23636,62
23635,115
23634,64
23633,29
23632,4
23631,160
23630,163
23629,202
23628,36
23627,129
23626,1
23625,67
23624,151
23623,61
23622,114
23621,153
23620,125
23619,101
23618,111
23617,223
23616,72
23615,158
23614,31
23613,105
23612,151
23611,126
23610,201
23609,145
23608,127
23607,209
23606,88
23605,15
23604,90
23603,33
23602,12
23601,206
23600,59
23599,82
23598,333
23597,31
23596,121
23595,267
23594,49
23593,35
23592,25
23591,18
23590,54
23589,6
23588,38
23587,34
23586,39
23585,253
23584,36
23583,166
23582,126
23581,30
23580,94
23579,178
23578,18
23577,172
23576,21
23575,62
23574,4
23573,31
23572,86
23571,15
23570,17
23569,238
23568,19
23567,168
23566,20
23565,69
23564,35
23563,148
23562,142
23561,15
23560,4
23559,19
23558,262
23557,36
23556,26
23555,63
23554,99
23553,148
23552,165
23551,35
23550,137
23549,165
23548,19
23547,17
23545,120
23544,143
23543,112
23542,214
23541,113
23540,275
23539,167
23538,34
23537,25
23536,84
23535,41
23534,95
23533,10
23532,211
23531,29
23530,75
23529,35
23528,80
23527,132
23526,11
23525,269
23524,34
23523,165
23522,36
23521,137
23520,170
23519,146
23518,19
23517,164
23516,90
23515,121
23514,168
23513,37
23512,3
23511,156
23510,143
23509,296
23508,18
23507,21
23506,44
23505,5
23504,58
23503,148
23502,95
23501,114
23500,153
23499,45
23498,133
23497,10
23496,119
23495,162
23494,11
23493,70
23492,120
23491,115
23490,17
23489,120
23488,113
23487,7
23486,29
23485,251
23484,114
23483,17
23482,169
23481,173
23480,32
23479,28
23478,338
23477,24
23476,182
23475,128
23474,3
23473,130
23472,18
23471,127
23470,177
23469,19
23468,174
23467,32
23466,88
23465,14
23464,167
23463,27
23462,116
23461,174
23460,137
23459,103
23458,30
23457,83
23456,145
23455,151
23454,674
23453,151
23452,137
23451,164
23450,100
23449,161
23448,29
23447,41
23446,152
23445,241
23444,104
23443,148
23442,168
23441,169
23440,119
23439,134
23438,236
23437,171
23436,39
23435,12
23434,46
23433,44
23432,143
23431,174
23430,165
23429,144
23428,199
23427,17
23426,22
23425,36
23424,325
23423,121
23422,146
23421,144
23420,113
23419,36
23418,20
23417,14
23416,31
23415,170
23414,165
23413,137
23412,91
23411,51
23410,157
23409,146
23408,124
23407,87
23406,140
23405,191
23404,114
23403,50
23402,164
23401,198
23400,36
23399,18
23398,131
23397,63
23396,370
23395,28
23394,48
23393,167
23392,43
23391,150
23390,140
23389,162
23388,24
23387,92
23386,30
23385,31
23384,47
23383,334
23382,258
23381,38
23380,127
23379,116
23378,98
23377,130
23376,113
23375,135
23374,40
23373,157
23372,20
23371,93
23370,174
23369,294
23368,84
23367,13
23366,35
23365,37
23364,64
23363,166
23362,50
23361,76
23360,163
23359,133
23358,21
23357,209
23356,59
23355,100
23354,75
23353,14
23352,152
23351,13
23350,184
23349,176
23348,239
23347,160
23346,18
23345,96
23344,25
23343,328
23342,164
23341,138
23340,154
23339,34
23338,124
23337,172
23336,106
23335,111
23334,167
23333,190
23332,36
23331,178
23330,143
23329,92
23328,148
23327,48
23326,182
23325,166
23324,21
23323,36
23322,55
23321,27
23320,117
23319,98
23318,145
23317,155
23316,26
23315,181
23314,145
23313,120
23312,16
23311,161
23310,25
23309,63
23308,130
23307,83
23306,35
23305,64
23304,38
23303,163
23302,180
23301,30
23300,93
23299,181
23298,141
23297,50
23296,126
23295,109
23294,31
23293,144
23292,19
23291,122
23290,124
23289,256
23288,160
23287,195
23286,24
23285,132
23284,203
23283,128
23282,54
23281,48
23280,28
23279,272
23278,132
23277,117
23276,140
23275,356
23274,124
23273,11
23272,164
23271,167
23270,149
23269,71
23268,30
23267,156
23266,120
23265,4
23264,115
23263,115
23262,125
23261,91
23260,171
23259,133
23258,157
23257,13
23256,145
23255,171
23254,84
23253,144
23252,111
23251,69
23250,125
23249,25
23247,32
23246,50
23245,133
23244,92
23243,172
23242,70
23241,65
23240,278
23239,144
23238,22
23237,151
23236,126
23235,170
23234,185
23233,21
23232,82
23231,134
23230,304
23229,95
23228,168
23227,33
23226,155
23225,165
23224,163
23223,68
23222,169
23221,152
23220,32
23219,111
23218,13
23217,1
23216,21
23215,85
23214,19
23213,163
23212,96
23211,12
23210,48
23209,126
23208,387
23207,127
23206,137
23205,27
23204,94
23203,173
23202,153
23201,126
23200,118
23199,71
23198,4
23197,33
23196,218
23195,114
23194,142
23193,32
23192,289
23191,181
23190,47
23189,174
23188,77
23187,166
23186,19
23185,81
23184,119
23183,177
23182,162
23181,186
23180,161
23179,109
23178,247
23177,245
23176,21
23175,138
23174,33
23173,87
23172,146
23171,139
23170,126
23169,167
23168,17
23167,180
23166,4
23165,20
23164,145
23163,135
23162,37
23161,16
23160,22
23159,38
23158,253
23157,154
23156,12
23155,104
23154,31
23153,34
23152,78
23151,137
23150,38
23149,16
23148,130
23147,104
23146,3
23145,13
23144,126
23143,94
23142,114
23141,100
23140,46
23139,167
23138,47
23137,194
23136,242
23135,329
23134,145
23133,41
23132,162
23131,145
23130,92
23129,92
23128,20
23127,88
23126,168
23125,118
23124,81
23123,158
23122,143
23121,128
23120,19
23119,31
23118,146
23117,170
23116,160
23115,191
23114,165
23113,126
23112,54
23111,168
23110,46
23109,197
23107,170
23106,24
23105,134
23104,125
23103,20
23102,176
23101,188
23100,202
23099,101
23098,292
23097,243
23096,173
23095,130
23094,16
23093,196
23092,112
23091,57
23090,336
23089,72
23088,137
23087,166
23086,7
23085,266
23084,295
23083,149
23082,158
23081,5
23080,209
23079,1
23078,112
23077,125
23076,145
23075,240
23074,70
23073,129
23072,160
23071,86
23070,3
23069,36
23068,117
23067,33
23066,127
23065,144
23064,206
23063,30
23062,17
23061,129
23060,16
23059,16
23058,3
23057,120
23056,122
23055,53
23054,83
23053,394
23052,302
23051,147
23050,18
23049,15
23048,82
23047,77
23046,154
23045,188
23044,22
23043,191
23042,305
23041,112
23040,114
23039,12
23038,116
23037,132
23036,224
23035,130
23034,98
23033,111
23032,15
23031,108
23030,207
23029,150
23028,169
23027,131
23026,418
23025,157
23024,161
23023,22
23022,203
23021,112
23020,173
23019,128
23018,130
23017,164
23016,120
23015,18
23014,147
23013,151
23012,55
23011,194
23010,45
23009,4
23008,1
23007,34
23006,93
23005,15
23004,174
23003,4
23002,3
23001,82
23000,180
22999,27
22998,29
22997,185
22996,172
22995,216
22994,66
22993,274
22992,112
22991,33
22990,127
22989,53
22988,168
22987,114
22986,170
22985,114
22984,364
22983,170
22982,8
22981,164
22980,33
22979,172
22978,2
22977,97
22976,10
22975,22
22974,117
22973,129
22972,132
22971,45
22970,179
22969,170
22968,172
22967,27
22966,391
22965,148
22964,89
22963,246
22962,173
22961,74
22960,186
22959,129
22958,127
22957,173
22956,146
22955,161
22954,97
22953,26
22952,176
22951,156
22950,29
22949,38
22948,29
22947,109
22946,176
22945,17
22944,41
22943,138
22942,61
22941,399
22940,304
22939,159
22938,148
22937,12
22936,17
22935,132
22934,37
22933,44
22932,73
22931,115
22930,127
22929,20
22928,147
22927,60
22926,113
22925,108
22924,165
22923,169
22922,313
22921,145
22920,126
22919,213
22918,171
22917,144
22916,26
22915,329
22914,82
22913,31
22912,6
22911,322
22910,138
22909,116
22908,405
22907,114
22906,397
22905,358
22904,16
22903,44
22902,24
22901,246
22900,171
22899,177
22898,39
22897,3
22896,290
22895,100
22894,33
22893,93
22892,128
22891,128
22890,314
22889,29
22888,115
22887,98
22886,18
22885,165
22884,66
22883,156
22882,182
22881,167
22880,129
22879,174
22878,370
22877,176
22876,274
22875,119
22874,177
22873,222
22872,129
22871,173
22870,167
22869,38
22868,47
22867,77
22866,111
22865,144
22864,124
22863,126
22862,30
22861,128
22860,127
22859,180
22858,204
22857,11
22856,26
22855,1
22854,168
22853,150
22852,227
22851,161
22850,187
22849,128
22848,161
22847,166
22846,94
22845,1898
22844,37
22843,129
22842,31
22841,169
22840,94
22839,219
22838,119
22837,145
22836,57
22835,4
22834,162
22833,12
22832,361
22831,130
22830,181
22829,95
22828,24
22827,324
22826,63
22825,119
22824,182
22823,150
22822,1
22821,279
22820,168
22819,34
22818,292
22817,149
22816,98
22815,136
22814,137
22813,217
22812,93
22811,44
22810,316
22809,174
22808,4
22807,336
22806,17
22805,6
22804,12
22803,91
22802,151
22801,20
22800,61
22799,153
22798,172
22797,399
22796,84
22795,168
22794,312
22793,35
22792,114
22791,25
22790,148
22789,52
22788,54
22787,145
22786,114
22785,14
22784,145
22783,148
22782,23
22781,228
22780,12
22779,7
22778,1
22777,165
22776,167
22775,184
22774,116
22773,18
22772,159
22771,173
22770,168
22769,170
22768,174
22767,280
22766,284
22765,181
22764,118
22763,198
22762,82
22761,145
22760,191
22759,172
22758,129
22757,284
22756,256
22755,244
22754,44
22753,25
22752,174
22751,229
22750,180
22749,7
22748,120
22747,33
22746,181
22745,149
22744,208
22743,6
22742,44
22741,22
22740,120
22739,13
22738,136
22737,87
22736,26
22735,211
22734,21
22733,156
22732,114
22731,70
22730,372
22729,28
22728,120
22727,126
22726,271
22725,144
22724,203
22723,151
22722,102
22721,300
22720,21
22719,49
22718,5
22717,179
22716,170
22715,175
22714,121
22713,118
22712,125
22711,129
22710,86
22709,50
22708,145
22707,127
22706,4
22705,110
22704,27
22703,45
22702,29
22701,23
22700,27
22699,27
22698,202
22697,232
22696,25
22695,253
22694,265
22693,1
22692,261
22691,133
22690,130
22689,26
22688,32
22687,128
22686,322
22685,66
22684,33
22683,35
22682,37
22681,116
22680,34
22679,40
22678,24
22677,56
22676,74
22675,121
22674,129
22673,13
22672,87
22671,54
22670,167
22669,27
22668,190
22667,51
22666,124
22665,43
22664,133
22663,95
22662,34
22661,40
22660,337
22659,130
22658,13
22657,24
22656,229
22655,51
22654,263
22653,196
22652,340
22651,27
22650,15
22649,14
22648,210
22647,71
22646,16
22645,27
22644,27
22643,3
22642,36
22641,38
22640,44
22639,77
22638,230
22637,26
22636,124
22635,27
22634,3
22633,26
22632,26
22631,25
22630,33
22629,339
22628,73
22627,98
22626,35
22625,93
22624,26
22623,34
22622,37
22621,27
22620,227
22619,1204
22618,45
22617,37
22616,124
22615,31
22614,65
22613,31
22612,28
22611,320
22610,26
22609,120
22608,107
22607,51
22606,63
22605,24
22604,53
22603,191
22602,20
22601,44
22600,145
22599,25
22598,145
22597,154
22596,18
22595,208
22594,125
22593,95
22592,130
22591,38
22590,26
22589,43
22588,68
22587,134
22586,130
22585,28
22584,27
22583,187
22582,27
22581,2
22580,72
22579,76
22578,26
22577,173
22576,4
22575,76
22574,201
22573,35
22572,198
22571,280
22570,88
22569,183
22568,147
22567,2
22566,6
22565,34
22564,135
22563,163
22562,130
22561,141
22560,192
22559,251
22558,108
22557,84
22556,78
22555,236
22554,25
22553,27
22552,117
22551,29
22550,168
22549,171
22548,45
22547,43
22546,167
22545,8
22544,29
22543,193
22542,155
22541,110
22540,34
22539,132
22538,101
22537,47
22536,218
22535,95
22534,11
22533,46
22532,87
22531,171
22530,31
22529,93
22528,188
22527,38
22526,276
22525,25
22524,383
22523,27
22522,91
22521,243
22520,141
22519,75
22518,36
22517,103
22516,161
22515,300
22514,92
22513,24
22512,107
22511,41
22510,183
22509,79
22508,181
22507,152
22506,130
22505,47
22504,243
22503,39
22502,337
22501,12
22500,190
22499,132
22498,81
22497,22
22496,290
22495,78
22494,226
22493,32
22492,56
22491,108
22490,128
22489,518
22488,5
22487,9
22486,37
22485,90
22484,25
22483,127
22482,110
22481,91
22480,190
22479,122
22478,32
22477,151
22476,132
22475,117
22474,354
22473,52
22472,121
22471,103
22470,420
22469,7
22468,118
22467,296
22466,145
22465,128
22464,27
22463,24
22462,27
22461,69
22460,293
22459,35
22458,179
22457,41
22456,246
22455,23
22454,84
22453,20
22452,7
22451,24
22450,89
22449,114
22448,137
22447,3
22446,68
22445,38
22444,24
22443,41
22442,130
22441,157
22440,150
22439,40
22438,15
22437,3
22436,43
22435,60
22434,412
22433,151
22432,107
22431,2
22430,136
22429,43
22428,63
22427,30
22426,122
22425,20
22424,190
22423,31
22422,110
22421,192
22420,12
22419,145
22418,19
22417,92
22416,60
22415,6
22414,50
22413,98
22412,115
22411,27
22410,29
22409,5
22408,48
22407,77
22406,20
22405,6
22404,148
22403,25
22402,19
22401,180
22400,120
22399,30
22398,132
22397,192
22388,18
22380,226
22376,
22373,54
22371,0
22368,137
22366,33
22365,163
22364,126
22362,239
22360,324
22359,26
22358,67
22357,129
22356,162
22355,339
22354,17
22353,38
22352,10
22351,242
22350,93
22349,8
22348,189
22347,143
22346,320
22345,7
22344,14
22343,6
22342,96
22341,77
22340,174
22339,267
22338,31
22337,62
22336,210
22335,95
22334,286
22333,48
22332,213
22331,95
22330,146
22329,131
22328,170
22327,5
22326,148
22325,377
22324,36
22323,114
22322,168
22321,22
22320,17
22319,30
22318,5
22317,13
22316,97
22315,40
22314,30
22313,189
22312,167
22311,145
22310,179
22309,378
22308,195
22307,82
22306,345
22305,189
22304,27
22303,2
22302,54
22301,172
22300,88
22299,32
22298,73
22297,373
22296,290
22295,68
22294,114
22293,177
22292,33
22291,224
22290,215
22289,269
22288,178
22287,413
22286,166
22285,93
22284,172
22283,213
22282,97
22281,278
22280,126
22279,95
22278,180
22277,87
22276,380
22275,53
22274,79
22273,182
22272,77
22271,384
22270,32
22269,52
22268,156
22267,60
22266,302
22265,142
22264,115
22263,174
22262,178
22261,143
22260,192
22259,4
22258,181
22257,256
22256,5
22255,134
22254,42
22253,48
22252,179
22251,8
22250,338
22249,183
22248,144
22247,214
22246,39
22245,17
22244,143
22243,12
22242,85
22241,1
22240,129
22239,38
22238,145
22237,163
22236,151
22235,145
22234,43
22233,82
22232,356
22231,26
22230,27
22229,25
22228,203
22227,44
22226,18
22225,188
22224,149
22223,35
22222,26
22221,31
22220,21
22219,29
22218,133
22217,64
22216,159
22215,12
22214,28
22213,31
22212,41
22211,68
22210,16
22209,31
22208,33
22207,51
22206,323
22205,24
22204,40
22203,166
22202,49
22201,205
22200,126
22199,83
22198,18
22197,23
22196,32
22195,130
22194,154
22193,24
22192,16
22191,19
22190,146
22189,259
22188,165
22187,57
22186,146
22185,33
22184,167
22183,120
22182,130
22181,44
22180,389
22179,40
22178,24
22177,290
22176,32
22175,95
22174,36
22173,145
22172,6
22171,123
22170,7
22169,52
22168,25
22167,47
22166,234
22165,39
22164,84
22163,291
22162,281
22161,126
22160,25
22159,64
22158,34
22157,41
22156,92
22155,409
22154,54
22153,57
22152,42
22151,66
22150,69
22149,72
22148,8
22147,100
22146,60
22145,37
22144,95
22143,60
22142,373
22141,18
22140,30
22139,165
22138,36
22137,29
22136,71
22135,129
22134,33
22133,41
22132,203
22131,364
22130,27
22129,40
22128,109
22127,30
22126,168
22125,6
22124,135
22123,10
22122,242
22121,87
22120,198
22119,47
22118,373
22117,31
22116,155
22115,130
22114,141
22113,171
22112,29
22111,37
22110,19
22109,45
22108,326
22107,35
22106,133
22105,21
22104,25
22103,40
22102,87
22101,46
22100,28
22099,39
22098,20
22097,37
22096,32
22095,1
22094,25
22093,21
22092,87
22091,33
22090,950
22089,20
22088,57
22087,19
22086,213
22085,114
22083,209
22082,221
22081,15
22080,354
22079,28
22078,23
22077,134
22076,82
22075,51
22074,20
22073,4
22072,125
22071,248
22070,120
22069,17
22068,162
22067,51
22066,76
22065,146
22064,248
22063,21
22062,146
22061,151
22060,42
22059,143
22058,105
22057,27
22056,26
22055,258
22054,25
22053,440
22052,86
22051,166
22050,35
22049,356
22048,63
22047,75
22046,89
22045,77
22044,107
22043,275
22042,120
22041,136
22040,148
22039,262
22037,53
22036,46
22035,133
22034,341
22033,4
22032,22
22031,131
22030,42
22029,23
22028,38
22027,128
22026,51
22025,2
22024,130
22023,50
22022,42
22021,392
22020,65
22019,45
22018,183
22017,157
22016,7
22015,24
22014,49
22013,25
22012,193
22011,199
22010,132
22009,146
22008,112
22007,148
22006,7
22005,301
22004,338
22003,152
22002,120
22001,164
22000,169
21999,28
21998,26
21997,18
21996,171
21995,180
21994,218
21993,174
21992,26
21991,134
21990,73
21989,26
21988,112
21987,30
21986,172
21985,169
21984,313
21983,243
21982,54
21981,233
21980,15
21979,175
21978,38
21977,114
21976,165
21975,74
21974,131
21973,368
21972,132
21971,32
21970,130
21969,169
21968,70
21967,162
21966,29
21965,394
21964,20
21963,44
21962,62
21961,22
21960,36
21959,161
21958,62
21957,24
21956,25
21955,123
21954,136
21953,53
21952,209
21950,49
21949,219
21948,10
21947,
21946,176
21945,13
21944,19
21943,
21942,
21941,22
21940,175
21937,6
21935,44
21934,24
21933,46
21932,28
21931,36
21930,28
21928,146
21926,49
21924,16
21922,335
21921,13
21920,197
21919,114
21918,215
21917,131
21916,197
21915,43
21910,17
21908,33
21907,1
21903,146
21876,25
21873,32
21863,3
21811,9
21809,148
21805,453
21800,37
21797,25
21796,61
21781,445
21771,144
21769,118
21760,115
21758,
21757,47
21752,20
21747,21
21720,61
21719,0
21715,84
21714,89
21713,101
21712,50
21711,35
21710,44
21709,64
21708,63
21707,48
21706,30
21705,55
21703,30
21699,149
21698,43
21697,97
21695,93
21694,513
21693,36
21690,36
21689,144
21688,141
21684,64
21683,115
21682,16
21681,2
21679,25
21678,158
21677,87
21676,133
21675,110
21674,51
21673,199
21672,35
21671,40
21670,29
21669,2
21668,122
21667,100
21666,221
21665,6
21664,75
21663,136
21662,794
21661,105
21660,108
21659,112
21658,76
21657,223
21656,95
21655,209
21654,71
21653,105
21652,30
21651,20
21650,117
21649,130
21648,159
21647,39
21646,189
21645,40
21644,48
21643,81
21642,105
21641,77
21640,42
21639,120
21638,105
21637,84
21636,15
21635,95
21634,154
21633,78
21632,165
21631,322
21630,57
21629,74
21628,93
21627,79
21626,336
21625,165
21624,56
21623,91
21622,202
21621,90
21620,114
21619,109
21618,57
21617,115
21616,48
21615,176
21614,19
21613,1622
21612,31
21611,194
21610,88
21609,184
21608,52
21607,184
21606,69
21605,220
21604,126
21603,8
21602,34
21601,104
21600,106
21599,19
21598,53
21597,7
21596,1516
21595,261
21594,19
21593,23
21592,163
21591,38
21590,78
21589,248
21588,198
21587,104
21586,230
21585,124
21584,88
21583,58
21582,12
21581,159
21580,75
21579,185
21578,31
21577,57
21576,79
21575,159
21574,75
21573,133
21572,120
21571,232
21570,133
21569,199
21568,65
21567,90
21566,105
21565,81
21564,53
21563,220
21562,59
21561,309
21560,2
21559,11
21558,38
21557,88
21556,187
21555,66
21554,64
21553,189
21552,13
21551,82
21550,100
21549,91
21548,124
21547,248
21546,107
21545,218
21544,15
21543,50
21542,149
21541,87
21540,51
21539,86
21538,49
21537,44
21536,119
21535,138
21534,188
21533,67
21531,43
21530,78
21529,598
21528,1553
21527,128
21526,126
21525,126
21524,20
21523,114
21522,27
21521,162
21520,167
21519,245
21518,59
21517,231
21516,82
21515,14
21514,83
21513,191
21512,122
21511,128
21510,108
21509,64
21508,37
21507,160
21506,110
21505,116
21504,70
21503,33
21502,133
21501,20
21500,135
21499,91
21498,116
21497,66
21496,362
21495,1
21494,86
21492,47
21491,215
21490,48
21489,96
21488,88
21487,1169
21486,58
21485,176
21484,7
21483,382
21482,289
21481,35
21480,74
21479,27
21478,27
21477,58
21476,9
21475,75
21474,489
21473,88
21472,656
21471,325
21470,74
21469,331
21468,255
21467,85
21466,102
21465,432
21464,79
21463,37
21462,89
21461,71
21460,93
21459,63
21458,59
21457,9
21456,122
21455,108
21454,161
21453,85
21452,26
21451,194
21450,221
21449,111
21448,19
21447,73
21446,97
21445,200
21444,92
21443,81
21442,70
21441,31
21440,102
21439,49
21438,113
21437,128
21436,383
21435,168
21434,128
21433,56
21432,89
21431,111
21430,95
21429,1804
21428,69
21427,286
21426,55
21425,134
21424,129
21423,101
21422,60
21421,145
21420,246
21419,66
21418,65
21417,57
21416,129
21415,68
21414,74
21413,45
21412,309
21410,58
21409,111
21408,65
21407,83
21406,63
21405,198
21404,69
21403,92
21402,89
21401,142
21400,164
21399,136
21398,136
21397,190
21396,83
21395,142
21394,863
21393,369
21392,80
21391,198
21390,246
21389,218
21388,168
21387,108
21386,223
21385,94
21384,31
21383,43
21382,124
21381,192
21380,48
21379,25
21378,269
21377,24
21376,145
21375,243
21374,852
21373,154
21372,92
21371,18
21370,99
21369,89
21368,90
21367,151
21366,66
21365,186
21364,144
21363,142
21362,91
21361,64
21360,962
21359,47
21358,133
21357,59
21356,253
21355,35
21354,152
21353,82
21352,83
21351,129
21350,58
21349,114
21348,132
21347,39
21346,111
21345,59
21344,394
21343,73
21342,119
21341,62
21340,86
21339,55
21338,188
21337,61
21336,202
21335,123
21334,44
21333,132
21332,91
21331,224
21330,27
21329,32
21328,82
21327,153
21326,175
21325,50
21324,23
21323,67
21322,79
21321,67
21320,284
21319,149
21318,27
21317,105
21316,162
21315,205
21314,551
21313,113
21312,36
21311,395
21310,58
21309,105
21308,42
21307,139
21306,72
21305,218
21304,69
21303,46
21302,209
21301,184
21300,89
21299,111
21298,286
21297,36
21296,135
21295,197
21294,88
21293,232
21292,155
21291,91
21290,48
21289,30
21288,35
21287,124
21286,55
21285,42
21284,58
21283,60
21282,131
21281,113
21280,56
21279,186
21278,62
21277,10
21276,93
21275,92
21274,40
21273,190
21272,42
21271,100
21270,408
21269,44
21268,118
21267,482
21266,126
21265,159
21264,67
21263,90
21262,179
21261,60
21260,341
21259,131
21258,72
21257,103
21256,125
21255,89
21254,146
21253,123
21252,67
21251,105
21250,90
21249,70
21248,67
21247,110
21246,222
21245,45
21244,101
21243,146
21242,34
21241,219
21240,89
21239,83
21238,89
21237,97
21236,192
21235,116
21234,64
21233,70
21232,31
21231,95
21230,49
21229,319
21228,90
21227,49
21226,48
21225,141
21224,148
21223,92
21222,97
21221,62
21220,473
21219,57
21218,270
21217,47
21216,43
21215,99
21214,113
21213,144
21212,108
21211,76
21210,185
21209,90
21208,84
21207,116
21206,60
21205,59
21204,128
21203,48
21202,96
21201,628
21200,98
21199,853
21198,73
21197,17
21196,128
21195,100
21194,125
21193,68
21192,144
21191,61
21190,925
21189,166
21188,88
21187,65
21186,100
21185,226
21183,247
21182,45
21181,683
21180,59
21179,179
21178,55
21177,56
21176,24
21175,275
21174,348
21173,638
21172,353
21171,123
21170,138
21169,192
21168,107
21167,14
21166,110
21165,180
21164,133
21163,28
21162,137
21161,70
21160,28
21159,218
21158,130
21157,84
21156,47
21155,57
21152,327
21151,64
21150,44
21149,219
21148,54
21147,34
21146,623
21145,105
21144,126
21143,158
21142,61
21141,112
21140,176
21137,53
21136,120
21135,54
21134,41
21133,109
21132,71
21131,53
21130,36
21129,109
21128,86
21127,746
21126,141
21125,186
21124,107
21123,29
21122,162
21121,81
21120,140
21119,55
21118,123
21117,30
21116,78
21115,112
21114,54
21113,37
21112,65
21111,77
21110,9
21109,107
21108,45
21107,114
21106,27
21105,135
21104,247
21103,22
21102,74
21101,20
21100,131
21099,47
21098,64
21097,80
21096,215
21095,55
21094,222
21093,137
21092,57
21091,1184
21090,118
21089,142
21088,15
21087,64
21086,98
21085,152
21084,49
21083,71
21082,37
21081,107
21080,186
21079,200
21078,39
21077,138
21076,130
21075,150
21074,122
21073,122
21072,48
21071,58
21070,202
21069,69
21068,112
21067,38
21066,212
21065,53
21064,85
21063,1171
21062,87
21061,159
21060,80
21059,14
21058,119
21057,87
21056,68
21055,89
21054,139
21053,104
21052,57
21051,167
21050,116
21049,46
21048,201
21047,64
21046,38
21045,97
21044,219
21043,119
21042,69
21041,76
21040,72
21039,132
21038,46
21037,201
21036,112
21035,277
21034,128
21033,152
21032,17
21031,225
21030,240
21029,92
21028,54
21027,218
21026,86
21025,93
21024,39
21023,187
21022,989
21021,81
21020,113
21019,207
21018,195
21017,150
21016,68
21015,56
21014,64
21013,114
21012,64
21011,110
21010,161
21009,120
21008,61
21007,92
21006,70
21005,114
21004,180
21003,107
21002,104
21001,62
21000,29
20999,134
20998,171
20997,136
20996,72
20995,23
20994,40
20993,200
20992,98
20991,68
20990,216
20989,57
20988,61
20987,55
20986,39
20985,82
20984,84
20983,261
20982,33
20981,28
20980,86
20979,151
20978,400
20977,76
20976,46
20975,59
20974,126
20973,72
20972,207
20970,72
20969,47
20968,173
20967,49
20966,81
20965,61
20964,45
20963,279
20962,48
20961,53
20960,130
20959,93
20958,88
20957,137
20956,112
20955,74
20954,139
20953,152
20952,243
20951,252
20950,181
20949,75
20948,85
20947,15
20946,81
20945,58
20944,104
20943,92
20942,200
20941,69
20940,40
20939,57
20938,175
20937,146
20936,51
20935,70
20934,127
20933,92
20932,185
20931,77
20930,46
20929,189
20928,46
20927,76
20926,11
20925,131
20924,59
20923,27
20922,104
20917,19
20916,48
20915,220
20914,51
20913,131
20912,90
20911,19
20910,66
20909,88
20908,173
20907,186
20906,146
20905,219
20904,184
20903,83
20902,344
20901,80
20900,337
20899,53
20898,19
20897,153
20896,143
20895,138
20894,89
20893,18
20892,87
20891,1180
20890,231
20889,34
20888,185
20887,61
20886,212
20885,134
20884,65
20883,58
20882,143
20881,90
20880,59
20879,115
20878,200
20877,909
20876,202
20875,8
20873,33
20872,91
20871,128
20870,268
20869,56
20868,210
20867,96
20866,10
20865,283
20864,84
20863,53
20862,50
20861,84
20860,193
20859,250
20858,77
20857,98
20856,335
20855,71
20854,66
20853,73
20852,62
20851,103
20850,65
20849,151
20848,72
20847,95
20846,64
20845,108
20844,242
20843,63
20842,51
20841,152
20840,423
20839,309
20838,45
20837,114
20836,48
20835,76
20834,74
20833,178
20832,106
20831,70
20830,164
20829,29
20828,103
20827,84
